Person id: 78, with weight 57 arrivalFloor: 9, destinationFloor: 6 and arrivalTime: 0
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 9...
id: 80, with weight 81 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 1
id: 80, with weight 81 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 1
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
Elevator 2 is on floor 9************
id: 49, with weight 74 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 7
Elevator 1 is on floor 3************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 75, with weight 83 arrivalFloor: 8, destinationFloor: 3 and arrivalTime: 0
****************
Letting people out on floor 4...
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 49, with weight 74 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 7
**********************************************************
Elevator 2 too heavy with combined weight 258 and max weight limit 200
Person id: 94, with weight 82 arrivalFloor: 8, destinationFloor: 4 and arrivalTime: 2
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 8************
id: 49, with weight 74 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 7
Elevator 1 is on floor 4************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 2 too heavy with combined weight 300 and max weight limit 200
Person id: 96, with weight 124 arrivalFloor: 7, destinationFloor: 3 and arrivalTime: 4
 is leaving the elevator
**********************************************************
id: 44, with weight 83 arrivalFloor: 5, destinationFloor: 4 and arrivalTime: 10
Elevator 2 is on floor 7************
Elevator 1 is on floor 5************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 56, with weight 125 arrivalFloor: 1, destinationFloor: 4 and arrivalTime: 0
Elevator 2 is on floor 1************
Elevator 1 is on floor 1************
Elevator 2 is on floor 2************
Elevator 1 is on floor 2************
Elevator 2 is on floor 3************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 2 too heavy with combined weight 216 and max weight limit 200
Person id: 87, with weight 91 arrivalFloor: 4, destinationFloor: 1 and arrivalTime: 1
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 4...
id: 56, with weight 125 arrivalFloor: 1, destinationFloor: 4 and arrivalTime: 0
id: 56, with weight 125 arrivalFloor: 1, destinationFloor: 4 and arrivalTime: 0
Elevator 2 is on floor 4************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 31, with weight 65 arrivalFloor: 4, destinationFloor: 1 and arrivalTime: 2
Elevator 1 is on floor 4************
Elevator 2 is on floor 5************
Elevator 1 is on floor 3************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 86, with weight 67 arrivalFloor: 6, destinationFloor: 1 and arrivalTime: 1
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 89, with weight 75 arrivalFloor: 6, destinationFloor: 4 and arrivalTime: 3
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 2 too heavy with combined weight 224 and max weight limit 200
Person id: 88, with weight 82 arrivalFloor: 6, destinationFloor: 4 and arrivalTime: 4
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 6************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 7, with weight 121 arrivalFloor: 2, destinationFloor: 5 and arrivalTime: 5
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 254 and max weight limit 200
Person id: 8, with weight 68 arrivalFloor: 2, destinationFloor: 1 and arrivalTime: 6
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 2************
Elevator 2 is on floor 5************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 2 too heavy with combined weight 233 and max weight limit 200
Person id: 87, with weight 91 arrivalFloor: 4, destinationFloor: 1 and arrivalTime: 1
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 4...
id: 89, with weight 75 arrivalFloor: 6, destinationFloor: 4 and arrivalTime: 3
id: 89, with weight 75 arrivalFloor: 6, destinationFloor: 4 and arrivalTime: 3
Elevator 2 is on floor 4************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 282 and max weight limit 200
Person id: 49, with weight 96 arrivalFloor: 4, destinationFloor: 9 and arrivalTime: 7
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Elevator 2 is on floor 3************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 306 and max weight limit 200
Person id: 16, with weight 120 arrivalFloor: 5, destinationFloor: 8 and arrivalTime: 1
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 5...
id: 7, with weight 121 arrivalFloor: 2, destinationFloor: 5 and arrivalTime: 5
id: 7, with weight 121 arrivalFloor: 2, destinationFloor: 5 and arrivalTime: 5
Elevator 1 is on floor 5************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 96, with weight 103 arrivalFloor: 2, destinationFloor: 3 and arrivalTime: 2
Elevator 2 is on floor 2************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
